"","date","EVI_hectareID_12","EVI_sd_hectareID_12","EVI_hectareID_02","EVI_sd_hectareID_02","EVI_hectareID_06","EVI_sd_hectareID_06","EVI_hectareID_11","EVI_sd_hectareID_11","EVI_hectareID_63","EVI_sd_hectareID_63","EVI_hectareID_62","EVI_sd_hectareID_62","EVI_hectareID_61","EVI_sd_hectareID_61","EVI_hectareID_26","EVI_sd_hectareID_26","EVI_hectareID_25","EVI_sd_hectareID_25","EVI_hectareID_24","EVI_sd_hectareID_24","EVI_hectareID_23","EVI_sd_hectareID_23","EVI_hectareID_21","EVI_sd_hectareID_21","EVI_hectareID_22","EVI_sd_hectareID_22","EVI_hectareID_20","EVI_sd_hectareID_20","EVI_hectareID_64","EVI_sd_hectareID_64","EVI_hectareID_34","EVI_sd_hectareID_34","EVI_hectareID_33","EVI_sd_hectareID_33","EVI_hectareID_32","EVI_sd_hectareID_32","EVI_hectareID_31","EVI_sd_hectareID_31","EVI_hectareID_30","EVI_sd_hectareID_30","EVI_hectareID_29","EVI_sd_hectareID_29","EVI_hectareID_28","EVI_sd_hectareID_28","EVI_hectareID_42","EVI_sd_hectareID_42","EVI_hectareID_41","EVI_sd_hectareID_41","EVI_hectareID_39","EVI_sd_hectareID_39","EVI_hectareID_38","EVI_sd_hectareID_38","EVI_hectareID_37","EVI_sd_hectareID_37","EVI_hectareID_35","EVI_sd_hectareID_35","EVI_hectareID_50","EVI_sd_hectareID_50","EVI_hectareID_48","EVI_sd_hectareID_48","EVI_hectareID_47","EVI_sd_hectareID_47","EVI_hectareID_46","EVI_sd_hectareID_46","EVI_hectareID_45","EVI_sd_hectareID_45","EVI_hectareID_44","EVI_sd_hectareID_44","EVI_hectareID_43","EVI_sd_hectareID_43","EVI_hectareID_58","EVI_sd_hectareID_58","EVI_hectareID_57","EVI_sd_hectareID_57","EVI_hectareID_56","EVI_sd_hectareID_56","EVI_hectareID_55","EVI_sd_hectareID_55","EVI_hectareID_54","EVI_sd_hectareID_54","EVI_hectareID_52","EVI_sd_hectareID_52","EVI_hectareID_51","EVI_sd_hectareID_51","EVI_hectareID_59","EVI_sd_hectareID_59","EVI_hectareID_49","EVI_sd_hectareID_49","EVI_hectareID_53","EVI_sd_hectareID_53"
"117",2021-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.466882,0,NA,NA,NA,NA,NA,NA,0.419447,0,NA,NA,0.498885,0,NA,NA,NA,NA,NA,NA,0.516366,0,NA,NA,NA,NA,NA,NA,0.523479,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",2021-05-08,NA,NA,0.5071,0,0.526481,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.537462,0,NA,NA,NA,NA,0.32484,0,0.689417,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5439,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.540944,0,NA,NA,0.647794,0,NA,NA,NA,NA,0.726092,0,NA,NA,NA,NA,0.585604,0,NA,NA,NA,NA,NA,NA
"119",2021-05-13,0.558204,0,0.482537,0,0.498955,0,0.57078,0,0.472876,0,0.527159,0,0.47031,0,0.448068,0,0.487052,0,0.594756,0,0.455316,0,0.459053,0,0.55177,0,0.518192,0,0.446446,0,0.427316,0,0.513695,0,0.485687,0,0.417138,0,0.632269,0,0.535448,0,0.510729,0,0.505227,0,0.547684,0,0.485543,0,0.52314,0,NA,NA,0.577911,0,0.508332,0,0.452566,0,0.074908,0,0.482399,0,0.476055,0,0.50299,0,0.496379,0,0.489747,0,0.525364,0,0.506575,0,0.5408,0,0.569721,0,0.517833,0,0.540434,0,0.637076,0,0.528019,0,0.525259,0
"120",2021-05-23,NA,NA,0.464585,0,0.473205,0,NA,NA,0.455845,0,0.516857,0,0.441651,0,NA,NA,0.452479,0,NA,NA,0.433259,0,0.447953,0,NA,NA,0.48557,0,0.434526,0,0.420213,0,0.486731,0,0.479368,0,0.417112,0,NA,NA,NA,NA,NA,NA,0.468622,0,0.528186,0,NA,NA,0.492701,0,0.526462,0,NA,NA,NA,NA,0.45761,0,NA,NA,0.464886,0,0.469236,0,0.48664,0,0.47674,0,NA,NA,NA,NA,0.499,0,NA,NA,0.552407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",2021-05-28,0.501787,0,0.447807,0,0.462083,0,0.482118,0,0.440794,0,0.495778,0,0.420455,0,0.348947,0,0.434836,0,0.529921,0,0.433451,0,0.424601,0,0.501979,0,0.480114,0,0.415565,0,0.405381,0,0.450363,0,0.463092,0,0.390231,0,0.608374,0,NA,NA,0.420343,0,0.452098,0,0.513739,0,0.447731,0,0.448554,0,0.50399,0,0.538438,0,0.476729,0,0.429017,0,0.506012,0,0.435973,0,0.443613,0,0.471445,0,0.452234,0,0.412493,0,0.546957,0,0.476437,0,0.46272,0,0.530441,0,0.496162,0,0.473584,0,0.531558,0,0.488588,0,0.469614,0
"122",2021-06-02,NA,NA,0.495847,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.384173,0,NA,NA,NA,NA,NA,NA,NA,NA,0.563993,0,0.525122,0,NA,NA,0.443726,0,NA,NA,0.529666,0,NA,NA,0.670518,0,NA,NA,0.453404,0,0.499573,0,0.500602,0,0.503263,0,0.48309,0,0.566587,0,0.592916,0,0.532603,0,NA,NA,0.516779,0,NA,NA,NA,NA,NA,NA,0.508331,0,0.328099,0,NA,NA,0.527181,0,NA,NA,NA,NA,NA,NA,NA,NA,0.616686,0,NA,NA,0.502361,0
"123",2021-06-12,NA,NA,0.434856,0,0.443671,0,NA,NA,0.421906,0,0.4627,0,0.395334,0,0.326437,0,0.416197,0,0.464286,0,0.382942,0,0.40233,0,NA,NA,0.448925,0,0.393645,0,0.393645,0,0.426875,0,0.442597,0,0.365163,0,NA,NA,0.459028,0,0.383594,0,0.431604,0,0.502421,0,0.481526,0,0.406019,0,0.487495,0,NA,NA,0.469309,0,0.41099,0,NA,NA,0.421227,0,0.428138,0,0.469718,0,0.44527,0,0.356308,0,0.610258,0,0.48227,0,0.456792,0,0.516592,0,0.419907,0,0.45025,0,0.588033,0,0.503972,0,0.480177,0
"124",2021-06-22,0.478564,0,NA,NA,NA,NA,0.508673,0,0.422399,0,NA,NA,0.408676,0,0.316336,0,0.421896,0,0.468607,0,0.388421,0,0.410169,0,0.490036,0,0.453533,0,0.396288,0,0.399263,0,0.425623,0,0.465281,0,0.366186,0,0.597271,0,0.477445,0,0.373162,0,0.430748,0,0.512351,0,0.443557,0,0.39692,0,0.510054,0,0.53048,0,0.497342,0,0.419946,0,0.479544,0,NA,NA,0.442789,0,0.475936,0,NA,NA,0.339916,0,0.571845,0,0.491677,0,0.441635,0,0.542162,0,NA,NA,NA,NA,0.59346,0,0.485453,0,0.47621,0
"125",2021-07-12,0.451042,0,0.464361,0,NA,NA,0.488696,0,NA,NA,NA,NA,NA,NA,0.271399,0,NA,NA,0.466491,0,0.382405,0,0.417714,0,0.517618,0,0.43666,0,0.401525,0,NA,NA,0.406422,0,0.482076,0,0.364382,0,0.610259,0,NA,NA,0.406154,0,0.420939,0,0.526481,0,0.446139,0,0.38278,0,NA,NA,0.517358,0,NA,NA,0.41342,0,0.498361,0,NA,NA,0.441633,0,NA,NA,0.485837,0,0.300419,0,0.568969,0,NA,NA,0.424682,0,0.577027,0,0.497722,0,0.423514,0,0.507545,0,0.492006,0,0.461002,0
"126",2021-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.515065,0,NA,NA,0.277864,0,0.478152,0,NA,NA,NA,NA,0.435931,0,NA,NA,0.482649,0,0.398297,0,NA,NA,NA,NA,NA,NA,NA,NA,0.65248,0,NA,NA,0.314758,0,0.43883,0,NA,NA,0.451751,0,NA,NA,NA,NA,0.336588,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.332706,0,0.606598,0,NA,NA,NA,NA,NA,NA,NA,NA,0.467477,0,NA,NA,0.479659,0,NA,NA
"127",2021-07-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.258786,0,NA,NA,0.496134,0,NA,NA,0.382938,0,NA,NA,NA,NA,NA,NA,0.405483,0,NA,NA,0.271742,0,0.383838,0,NA,NA,NA,NA,0.414545,0,NA,NA,0.546163,0,NA,NA,NA,NA,NA,NA,0.606551,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",2021-07-27,NA,NA,NA,NA,0.354857,0,NA,NA,NA,NA,NA,NA,NA,NA,0.24821,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.422417,0,NA,NA,NA,NA,0.426975,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478479,0,0.193848,0,0.611884,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",2021-08-11,0.498332,0,0.424028,0,0.426199,0,0.476258,0,0.370773,0,0.460886,0,0.368612,0,0.209741,0,0.407376,0,0.414713,0,0.337208,0,0.376733,0,0.480643,0,0.402892,0,0.374376,0,0.369004,0,0.355798,0,0.412398,0,0.320082,0,0.578778,0,0.367472,0,0.390497,0,0.416191,0,0.496795,0,0.438081,0,0.326669,0,0.459483,0,0.486806,0,0.46038,0,0.383533,0,0.461934,0,0.405246,0,0.414385,0,0.435326,0,0.442619,0,0.271654,0,0.544956,0,0.455171,0,0.413285,0,0.509145,0,0.459026,0,0.382755,0,0.476506,0,0.458773,0,0.454452,0
"130",2021-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.530946,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52616,0,NA,NA
"131",2021-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418639,0,NA,NA,0.457184,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.580715,0,NA,NA,NA,NA
"132",2021-09-05,0.495848,0,0.270503,0,0.463054,0,0.144809,0,0.362428,0,0.49085,0,0.381029,0,0.218456,0,0.411153,0,0.394426,0,0.359546,0,0.376564,0,0.48684,0,0.411514,0,0.370268,0,0.358113,0,0.390199,0,0.419296,0,0.334719,0,0.399488,0,0.355929,0,NA,NA,0.431704,0,0.484163,0,0.446607,0,0.387239,0,0.45023,0,0.478412,0,0.461303,0,0.40489,0,NA,NA,0.400675,0,0.431139,0,0.442478,0,0.402982,0,NA,NA,0.552599,0,0.459439,0,NA,NA,NA,NA,0.477059,0,0.405395,0,0.469176,0,NA,NA,0.489334,0
"133",2021-09-10,0.516015,0,0.425863,0,0.442498,0,NA,NA,0.378739,0,0.502914,0,0.367818,0,NA,NA,0.39856,0,NA,NA,0.336023,0,0.385728,0,0.496437,0,0.387252,0,0.371896,0,0.360695,0,0.366143,0,0.406045,0,0.345916,0,0.582147,0,0.331432,0,0.387787,0,0.437477,0,0.484369,0,0.462792,0,0.389357,0,0.423379,0,0.529587,0,0.45559,0,0.365605,0,NA,NA,0.379169,0,0.415617,0,0.456817,0,0.441158,0,NA,NA,0.595025,0,0.479041,0,NA,NA,NA,NA,NA,NA,0.453301,0,0.513886,0,0.475262,0,NA,NA
"134",2021-09-15,0.451933,0,0.396175,0,0.405158,0,0.464163,0,0.361759,0,0.49111,0,0.356012,0,0.221221,0,0.375984,0,0.391001,0,0.310809,0,0.367476,0,0.460193,0,0.363999,0,0.354393,0,0.342713,0,0.335491,0,0.384398,0,0.317593,0,0.552063,0,0.316206,0,0.361174,0,0.403709,0,0.454994,0,0.44061,0,0.342642,0,0.408785,0,0.483586,0,0.429937,0,0.336353,0,0.470131,0,0.361093,0,0.384631,0,0.418888,0,0.406338,0,0.469309,0,0.533996,0,0.443571,0,0.498498,0,0.489835,0,0.45984,0,0.485,0,0.502117,0,0.445951,0,0.491306,0
"135",2021-09-20,0.412397,0,NA,NA,NA,NA,NA,NA,0.344327,0,0.475569,0,0.323994,0,0.209588,0,NA,NA,0.388083,0,NA,NA,0.354835,0,0.442411,0,0.368754,0,0.345549,0,0.335147,0,0.321842,0,NA,NA,0.294413,0,0.539029,0,NA,NA,0.336678,0,0.391213,0,NA,NA,0.43514,0,0.307208,0,NA,NA,0.474707,0,NA,NA,NA,NA,0.472701,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478137,0,0.572279,0,NA,NA,0.446991,0,NA,NA
"136",2021-09-30,0.405792,0,0.379105,0,0.379121,0,0.410118,0,0.327137,0,0.471484,0,0.338193,0,0.201626,0,0.360527,0,0.362348,0,0.281802,0,0.338318,0,0.393487,0,0.349811,0,0.328675,0,0.323732,0,0.31135,0,0.354044,0,0.280097,0,0.520398,0,0.291872,0,0.307887,0,0.382297,0,0.425257,0,0.430776,0,0.280731,0,0.376179,0,0.450641,0,0.393573,0,0.311215,0,0.443331,0,0.334381,0,0.364894,0,0.39436,0,0.385402,0,0.594653,0,0.54019,0,0.416923,0,0.597171,0,0.479735,0,0.426406,0,0.506432,0,0.476479,0,0.425493,0,0.554819,0
"137",2021-10-05,0.396304,0,0.372904,0,0.365618,0,0.377829,0,0.321352,0,0.471579,0,0.337884,0,0.202016,0,0.35008,0,0.354145,0,0.277722,0,0.336391,0,0.385865,0,0.349716,0,0.325838,0,0.327125,0,0.305451,0,0.350283,0,0.276638,0,0.514447,0,0.288462,0,0.30074,0,0.378244,0,0.419288,0,0.425488,0,0.272495,0,0.36763,0,0.439002,0,0.37977,0,0.299207,0,0.437177,0,0.32671,0,0.354132,0,0.380282,0,0.370804,0,0.551779,0,0.544145,0,0.394993,0,0.611957,0,0.467173,0,0.413284,0,0.493104,0,0.449815,0,0.419996,0,0.583078,0
"138",2021-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0215,0,0.331555,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",2021-10-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.512852,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",2021-11-04,0.565493,0,NA,NA,NA,NA,0.473916,0,NA,NA,NA,NA,NA,NA,0.711089,0,NA,NA,0.612339,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.443686,0,0.491345,0,NA,NA,NA,NA,NA,NA,NA,NA,0.804342,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.551601,0,0.608787,0,0.68814,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",2021-11-19,NA,NA,0.555695,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.593723,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.581868,0,0.69913,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",2021-11-24,0.588595,0,0.510309,0,0.514841,0,0.57905,0,0.461327,0,0.585826,0,0.478084,0,0.717329,0,0.490598,0,0.606822,0,0.441477,0,0.507441,0,0.479518,0,NA,NA,NA,NA,0.489597,0,0.50855,0,0.490615,0,0.427549,0,0.60622,0,0.550038,0,0.762153,0,0.48983,0,0.542475,0,0.498657,0,0.530171,0,0.522276,0,0.536854,0,0.502219,0,0.438105,0,0.497552,0,NA,NA,0.42856,0,0.508534,0,0.504593,0,0.606502,0,0.293667,0,0.482803,0,0.628161,0,0.587323,0,0.563558,0,0.659497,0,0.608379,0,0.474267,0,0.594286,0
"143",2021-12-14,0.520734,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.635354,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.512241,0,NA,NA,0.599889,0,0.581352,0,0.641666,0,NA,NA,NA,NA,0.617021,0,0.446276,0,0.510486,0,0.520432,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
