"","date","NDVI_hectareID_12","NDVI_sd_hectareID_12","NDVI_hectareID_02","NDVI_sd_hectareID_02","NDVI_hectareID_06","NDVI_sd_hectareID_06","NDVI_hectareID_11","NDVI_sd_hectareID_11","NDVI_hectareID_63","NDVI_sd_hectareID_63","NDVI_hectareID_62","NDVI_sd_hectareID_62","NDVI_hectareID_61","NDVI_sd_hectareID_61","NDVI_hectareID_26","NDVI_sd_hectareID_26","NDVI_hectareID_25","NDVI_sd_hectareID_25","NDVI_hectareID_24","NDVI_sd_hectareID_24","NDVI_hectareID_23","NDVI_sd_hectareID_23","NDVI_hectareID_21","NDVI_sd_hectareID_21","NDVI_hectareID_22","NDVI_sd_hectareID_22","NDVI_hectareID_20","NDVI_sd_hectareID_20","NDVI_hectareID_64","NDVI_sd_hectareID_64","NDVI_hectareID_34","NDVI_sd_hectareID_34","NDVI_hectareID_33","NDVI_sd_hectareID_33","NDVI_hectareID_32","NDVI_sd_hectareID_32","NDVI_hectareID_31","NDVI_sd_hectareID_31","NDVI_hectareID_30","NDVI_sd_hectareID_30","NDVI_hectareID_29","NDVI_sd_hectareID_29","NDVI_hectareID_28","NDVI_sd_hectareID_28","NDVI_hectareID_42","NDVI_sd_hectareID_42","NDVI_hectareID_41","NDVI_sd_hectareID_41","NDVI_hectareID_39","NDVI_sd_hectareID_39","NDVI_hectareID_38","NDVI_sd_hectareID_38","NDVI_hectareID_37","NDVI_sd_hectareID_37","NDVI_hectareID_35","NDVI_sd_hectareID_35","NDVI_hectareID_50","NDVI_sd_hectareID_50","NDVI_hectareID_48","NDVI_sd_hectareID_48","NDVI_hectareID_47","NDVI_sd_hectareID_47","NDVI_hectareID_46","NDVI_sd_hectareID_46","NDVI_hectareID_45","NDVI_sd_hectareID_45","NDVI_hectareID_44","NDVI_sd_hectareID_44","NDVI_hectareID_43","NDVI_sd_hectareID_43","NDVI_hectareID_58","NDVI_sd_hectareID_58","NDVI_hectareID_57","NDVI_sd_hectareID_57","NDVI_hectareID_56","NDVI_sd_hectareID_56","NDVI_hectareID_55","NDVI_sd_hectareID_55","NDVI_hectareID_54","NDVI_sd_hectareID_54","NDVI_hectareID_52","NDVI_sd_hectareID_52","NDVI_hectareID_51","NDVI_sd_hectareID_51","NDVI_hectareID_59","NDVI_sd_hectareID_59","NDVI_hectareID_49","NDVI_sd_hectareID_49","NDVI_hectareID_53","NDVI_sd_hectareID_53"
"126",2021-06-22,0.737011,0.084193,NA,NA,NA,NA,0.876127,0.0141855,0.7750495,0.023487,NA,NA,0.803448,0.014193,0.711958,0.086637,0.831485,0.011363,0.681099,0.112591,0.760471,0.017529,0.820391,0.0214555,0.856158,0.013442,0.8422,0.015043,0.824405,0.01737,0.787631,0.01301,0.8056515,0.0147135,0.833692,0.01027,0.7707345,0.022027,0.8901585,0.0207065,0.832277,0.017119,0.629593,0.038076,0.862687,0.014666,0.867277,0.010234,0.853483,0.0110935,0.7851535,0.018418,0.860284,0.01316,0.87863,0.0174615,0.840883,0.053972,0.82686,0.012911,0.81565,0.032538,0.838111,0.014774,0.841282,0.026097,0.860136,0.011684,NA,NA,0.728206,0.038881,0.805253,0.06907,0.8648325,0.0129655,0.742604,0.031777,0.886076,0.012195,0.894945,0.015124,NA,NA,0.7792675,0.028394,0.8471175,0.019028,0.878532,0.024176
"127",2021-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.809908,0.015517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",2021-07-12,0.838947,0.026504,0.868077,0.017278,NA,NA,0.8790735,0.0137435,NA,NA,NA,NA,NA,NA,0.670855,0.086183,NA,NA,0.702646,0.108372,0.738539,0.021491,0.8175105,0.0214555,0.85825,0.013902,0.838631,0.017314,0.8304,0.018636,NA,NA,0.781794,0.0153915,0.838239,0.010616,0.7643075,0.020577,0.894765,0.019459,NA,NA,0.657838,0.034256,0.6777635,0.1193615,0.871168,0.011912,0.859519,0.0113705,0.7599525,0.022813,NA,NA,0.887841,0.0211345,NA,NA,0.814509,0.017656,0.795477,0.041213,NA,NA,0.835257,0.025297,NA,NA,0.863959,0.015636,0.694513,0.045428,0.889909,0.0283395,NA,NA,0.722061,0.035179,0.890372,0.017634,0.8791245,0.0170045,0.833099,0.081684,0.771197,0.04168,0.8535065,0.019819,0.881247,0.027649
"129",2021-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.869259,0.0248415,NA,NA,0.605169,0.07956,0.811381,0.011709,NA,NA,0.692185,0.032386,0.7947435,0.023424,0.517883,0.11874,0.81953,0.017697,0.562042,0.058074,NA,NA,0.753776,0.01929,NA,NA,0.730454,0.021675,0.885235,0.0187905,NA,NA,0.615599,0.043463,0.648828,0.082172,NA,NA,0.439673,0.054929,NA,NA,NA,NA,0.8310185,0.0267345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.664242,0.042134,0.82845,0.0314065,NA,NA,NA,NA,NA,NA,NA,NA,0.809869,0.084065,NA,NA,0.664365,0.086016,NA,NA
"130",2021-07-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.598801,0.080195,0.819142,0.010493,0.652893,0.108754,NA,NA,0.792101,0.0225655,NA,NA,NA,NA,NA,NA,0.733088,0.034906,0.7513555,0.017903,0.799553,0.016704,0.7391465,0.022626,0.893226,0.032005,NA,NA,0.653806,0.034475,0.740759,0.055064,0.856854,0.011418,NA,NA,NA,NA,NA,NA,0.856793,0.019478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.814371,0.085995,NA,NA,NA,NA,NA,NA
"131",2021-07-27,NA,NA,NA,NA,0.430414,0.101157,NA,NA,NA,NA,NA,NA,NA,NA,0.520195,0.067577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.711216,0.023424,NA,NA,NA,NA,0.606953,0.037955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.656948,0.0916645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82686,0.016695,0.645063,0.038179,0.6608335,0.054525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",2021-08-11,0.828792,0.020627,0.850773,0.0199,0.872308,0.01967,0.8691365,0.015256,0.6975605,0.0286645,0.859641,0.0297385,0.76449,0.016365,0.563446,0.070118,0.811694,0.011247,0.65364,0.106254,0.694598,0.023274,0.7837855,0.026849,0.841362,0.01364,0.793754,0.025014,0.795781,0.019317,0.752053,0.016468,0.7290755,0.021956,0.803907,0.012598,0.709455,0.025878,0.884425,0.0212815,0.748196,0.022233,0.654611,0.033303,0.838458,0.0147315,0.851347,0.011278,0.8470635,0.012067,0.678952,0.031519,0.832556,0.013753,0.85596,0.025932,0.841974,0.010125,0.792673,0.016794,0.800517,0.03189,0.805375,0.019585,0.822811,0.028993,0.844517,0.011635,0.848759,0.013178,0.651727,0.050192,0.8730195,0.022701,0.840457,0.011142,0.741625,0.038204,0.869477,0.017759,0.867875,0.020773,0.798028,0.109812,0.744317,0.052021,0.839926,0.021669,0.866886,0.025076
"133",2021-08-16,0.728751,0.023754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.701107,0.027902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7816975,0.021157,NA,NA
"134",2021-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.712613,0.01754,NA,NA,0.769236,0.01286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.279249,0.016674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.499244,0.051419,NA,NA,NA,NA
"135",2021-09-05,0.791273,0.01989,0.803204,0.024813,0.843925,0.021463,0.7870745,0.0254445,0.660065,0.030515,0.8410355,0.026881,0.74295,0.017026,0.49528,0.052212,0.788208,0.011792,0.647248,0.098791,0.683458,0.02108,0.746152,0.0285235,0.816235,0.015641,0.768421,0.027866,0.761364,0.019902,0.696671,0.019224,0.7071785,0.02978,0.7723,0.0175,0.6836495,0.025749,0.7143695,0.0871625,0.695992,0.023604,NA,NA,0.814108,0.0200755,0.825935,0.015007,0.8259015,0.015827,0.704566,0.027355,0.797372,0.025962,0.820071,0.0240805,0.809648,0.012398,0.760501,0.01894,NA,NA,0.744803,0.06637,0.793687,0.028525,0.816254,0.014337,0.822603,0.019712,NA,NA,0.8333125,0.0558315,0.819264,0.01376,NA,NA,NA,NA,0.569067,0.0941675,0.764666,0.1048,0.6155135,0.083253,0.783557,0.044899,0.809984,0.042452
"136",2021-09-10,0.804962,0.0209,0.817825,0.023859,0.828828,0.026084,NA,NA,0.6710885,0.029011,0.8375605,0.030194,0.726786,0.018929,0.517166,0.045185,0.767969,0.013607,NA,NA,0.644344,0.021531,0.7421005,0.0296405,0.816141,0.01524,0.740758,0.030996,0.742359,0.022591,0.68375,0.019352,0.6955375,0.0295925,0.756042,0.016427,0.6866645,0.0261485,0.8002795,0.073233,0.65878,0.024768,0.443064,0.178994,0.815473,0.0203185,0.811137,0.01657,0.82804,0.014206,0.702257,0.0242835,0.753635,0.054724,0.7468615,0.068636,0.80754,0.009949,0.731343,0.02061,NA,NA,0.741886,0.028716,0.52449,0.062268,0.814669,0.011395,0.813761,0.015985,NA,NA,0.847878,0.021556,0.819362,0.01311,NA,NA,NA,NA,NA,NA,0.763072,0.087441,0.6854705,0.0490625,0.811532,0.027376,NA,NA
"137",2021-09-15,0.748767,0.02174,0.768067,0.026317,0.775824,0.027747,0.8094735,0.02276,0.642452,0.0265845,0.804357,0.0276145,0.694027,0.018488,0.533504,0.068117,0.730241,0.013883,0.637778,0.076094,0.59228,0.024524,0.694704,0.0279515,0.774544,0.017338,0.703435,0.032706,0.692709,0.024453,0.641753,0.01947,0.6378595,0.027365,0.711067,0.018384,0.6408885,0.026861,0.8295265,0.025889,0.621797,0.025166,0.581313,0.034677,0.7743135,0.0243385,0.776486,0.014962,0.7962685,0.015864,0.64568,0.024469,0.735973,0.026491,0.780168,0.027794,0.769756,0.011576,0.681387,0.01894,0.729661,0.017518,0.699448,0.027368,0.744267,0.031511,0.769813,0.01425,0.763505,0.017145,0.773892,0.036089,0.822021,0.0250255,0.7857885,0.0153245,0.723964,0.020633,0.783746,0.023328,0.8139225,0.0234745,0.807995,0.039397,0.7281265,0.033995,0.7810305,0.0260175,0.796304,0.031889
"138",2021-09-20,0.71369,0.033267,NA,NA,NA,NA,NA,NA,0.6057535,0.0289315,0.788105,0.030847,0.265441,0.068241,0.477414,0.056851,0.697422,0.02088,0.623679,0.077016,NA,NA,0.668975,0.0304925,0.75106,0.017956,0.676041,0.039587,0.655428,0.027102,0.605026,0.019158,0.6082505,0.029502,NA,NA,0.595466,0.028069,0.8029835,0.025407,NA,NA,0.529727,0.032203,0.751909,0.028076,NA,NA,0.7736475,0.019163,0.5766425,0.0265785,NA,NA,0.7295085,0.051263,NA,NA,NA,NA,0.69298,0.017757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.675994,0.0621295,0.726901,0.010645,NA,NA,0.7803305,0.023457,0.814926,0.039256,NA,NA,0.7583655,0.026717,0.774966,0.034587
"139",2021-09-30,0.690841,0.024008,0.743177,0.031718,0.743542,0.035405,0.768388,0.026366,0.5780905,0.0298825,0.7803935,0.036243,0.653787,0.020195,0.448173,0.051425,0.692987,0.014758,0.596787,0.078123,0.5347,0.027738,0.6586725,0.031692,0.72353,0.087996,0.667648,0.03503,0.640969,0.026692,0.595251,0.021601,0.599023,0.0266325,0.658343,0.01821,0.577214,0.0309035,0.7913375,0.02645,0.563582,0.024814,0.50232,0.029727,0.7409755,0.027673,0.73319,0.018484,0.7732535,0.019815,0.5373275,0.0300045,0.683114,0.026211,0.7438675,0.036656,0.72581,0.014147,0.629182,0.021075,0.695392,0.01959,0.651098,0.030661,0.709475,0.036685,0.7303,0.016115,0.728286,0.018913,0.861628,0.014555,0.8112805,0.0221795,0.7558955,0.017465,0.755347,0.026582,0.763824,0.028657,0.7796915,0.0210465,0.838809,0.052423,0.7201785,0.0213365,0.750687,0.029897,0.831536,0.029943
"140",2021-10-05,0.677441,0.02486,0.729331,0.035811,0.720497,0.03696,0.7398955,0.0311375,0.571854,0.031013,0.7924415,0.0367575,0.651204,0.021689,0.442086,0.052244,0.685272,0.015165,0.595308,0.084209,0.517992,0.028653,0.64852,0.0317035,0.719494,0.097012,0.668521,0.030853,0.629146,0.029543,0.597345,0.025528,0.578144,0.027595,0.642729,0.01992,0.5667685,0.0299765,0.783194,0.030695,0.555271,0.024265,0.492906,0.02822,0.728021,0.032078,0.722397,0.019466,0.759783,0.021042,0.5182235,0.0274965,0.666737,0.027546,0.7235115,0.0418135,0.707307,0.015233,0.604755,0.018487,0.693203,0.022194,0.628402,0.030514,0.681021,0.036295,0.713099,0.016451,0.699487,0.018757,0.843414,0.015886,0.8174485,0.0229455,0.724899,0.0187505,0.773701,0.027396,0.748533,0.029557,0.7645255,0.02198,0.839582,0.060132,0.718257,0.0223625,0.740385,0.0301165,0.853937,0.031718
"141",2021-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004038,0.001711,-0.019346,0.0018725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",2021-10-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.585685,0.030129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",2021-11-04,0.778665,0.03401,NA,NA,NA,NA,0.7399015,0.084339,NA,NA,NA,NA,NA,NA,0.855573,0.010798,NA,NA,0.760311,0.077734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.714469,0.035913,0.7024885,0.0427555,NA,NA,NA,NA,NA,NA,0.429728,0.132078,0.849917,0.016463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75654,0.028797,0.773269,0.016123,0.862122,0.011563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",2021-11-19,NA,NA,0.813861,0.016618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.775144,0.012461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.795418,0.035202,0.859996,0.009627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",2021-11-24,0.83432,0.019339,0.821069,0.013709,0.831522,0.018968,0.854229,0.010976,0.748789,0.0237295,0.843113,0.0286635,0.761426,0.015528,0.884357,0.007703,0.793208,0.01024,0.815695,0.069641,0.721312,0.023888,0.788381,0.017596,0.792624,0.119142,NA,NA,NA,NA,0.772627,0.018036,0.794144,0.0200165,0.766836,0.0166,0.731174,0.0156905,0.853266,0.025235,0.807735,0.017587,0.869695,0.011107,0.8019235,0.0198495,0.823149,0.013168,0.7963465,0.0118125,0.8070795,0.01746,0.781004,0.020572,0.8292635,0.021315,0.79609,0.011749,0.754055,0.01924,0.747231,0.011597,NA,NA,0.765435,0.023637,0.810884,0.010247,0.813657,0.01398,0.861221,0.009507,0.348418,0.106982,0.7910145,0.015092,0.798298,0.015394,0.843986,0.021057,0.849418,0.0127955,0.881003,0.006186,0.840248,0.017088,0.7891905,0.0224365,0.855737,0.026202
"146",2021-12-14,0.481452,0.075667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.656959,0.025847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.804692,0.0173735,NA,NA,0.254534,0.0666055,0.425839,0.1001155,0.748284,0.01961,NA,NA,NA,NA,0.805,0.01699,0.471199,0.0321335,0.7290605,0.035137,0.648533,0.151256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
