"","date","VH_hectareID_27","VH_sd_hectareID_27","VH_hectareID_26","VH_sd_hectareID_26","VH_hectareID_17","VH_sd_hectareID_17","VH_hectareID_24","VH_sd_hectareID_24","VH_hectareID_09","VH_sd_hectareID_09","VH_hectareID_11","VH_sd_hectareID_11","VH_hectareID_31","VH_sd_hectareID_31","VH_hectareID_07","VH_sd_hectareID_07","VH_hectareID_08","VH_sd_hectareID_08","VH_hectareID_12","VH_sd_hectareID_12","VH_hectareID_24","VH_sd_hectareID_24","VH_hectareID_25","VH_sd_hectareID_25","VH_hectareID_28","VH_sd_hectareID_28","VH_hectareID_18","VH_sd_hectareID_18","VH_hectareID_03","VH_sd_hectareID_03","VH_hectareID_30","VH_sd_hectareID_30","VH_hectareID_14","VH_sd_hectareID_14","VH_hectareID_04","VH_sd_hectareID_04","VH_hectareID_06","VH_sd_hectareID_06","VH_hectareID_20","VH_sd_hectareID_20","VH_hectareID_23","VH_sd_hectareID_23","VH_hectareID_05","VH_sd_hectareID_05","VH_hectareID_16","VH_sd_hectareID_16","VH_hectareID_01","VH_sd_hectareID_01","VH_hectareID_21","VH_sd_hectareID_21","VH_hectareID_02","VH_sd_hectareID_02","VH_hectareID_15","VH_sd_hectareID_15","VH_hectareID_13","VH_sd_hectareID_13","VH_hectareID_22","VH_sd_hectareID_22","VH_hectareID_19","VH_sd_hectareID_19","VH_hectareID_10","VH_sd_hectareID_10","VH_hectareID_29","VH_sd_hectareID_29"
"103",2019-06-11,-12.366391,1.005935,-13.668263,1.239775,-13.244384,1.302479,-13.250673,0.946057,-12.63796,1.365195,-13.406717,1.700514,-12.610641,1.053865,-12.585706,1.618007,-13.273868,1.467216,-12.864395,1.480123,-13.698991,1.807564,-12.484623,1.019504,-13.301702,1.425919,-12.488479,0.96761,-13.294374,1.624929,-12.761089,1.559231,-13.173241,0.884928,-12.897226,1.67078,-12.239699,1.323996,-13.236746,0.86238,-13.898981,2.372644,-12.666391,1.240635,-12.222016,0.706437,-12.152349,1.773082,-12.576989,1.027295,-12.057093,1.247341,-13.113559,1.284064,-12.783093,1.223077,-12.490353,1.263432,-12.959812,1.092262,-12.890394,0.866326,-13.014966,1.420317
"104",2019-06-23,-12.953289,1.145357,-13.612063,1.685974,-13.295878,1.015648,-12.927944,1.502364,-12.204443,1.757746,-13.211752,1.826819,-12.763591,1.164689,-12.802292,1.343536,-12.916524,1.454492,-13.324447,0.948811,-14.035499,2.022839,-13.021721,1.120161,-12.956961,1.437703,-13.4257,1.027412,-12.329063,1.158072,-13.16791,1.247856,-13.226891,1.018335,-13.012909,1.526221,-12.77371,0.949568,-13.195246,1.396993,-13.113507,1.491826,-13.689588,1.41474,-12.637845,0.824342,-12.464002,1.888191,-12.679871,1.07522,-12.113476,1.717959,-12.648824,1.517187,-12.462635,1.66358,-13.26518,0.996036,-12.802025,1.234742,-12.482391,1.003633,-12.743644,1.194329
"105",2019-07-05,-13.408661,1.633026,-14.466639,1.832885,-13.534328,1.423992,-13.383786,1.501117,-13.719434,1.708923,-13.788795,1.543127,-13.429382,1.037784,-13.641216,1.277157,-13.801824,0.922815,-13.980341,0.967345,-13.828729,2.224098,-13.229496,1.172376,-12.809448,1.035281,-14.020217,0.724607,-13.551287,1.13372,-13.792174,1.528507,-13.8491,1.085489,-12.592247,1.53462,-13.199295,0.985046,-13.478537,1.315921,-13.697075,1.345595,-13.654042,1.720679,-14.122328,0.869058,-12.839601,1.775039,-13.046033,1.32492,-12.491232,1.435458,-13.619738,1.110614,-13.650662,1.428307,-14.699386,1.000487,-14.326655,1.180066,-13.857927,1.111052,-13.047657,1.480253
"106",2019-07-17,-12.853769,1.662825,-15.0285,2.04476,-13.763924,1.197596,-14.5048,1.580033,-13.173713,1.413642,-13.535314,1.546133,-14.182937,0.839922,-13.584399,1.914232,-13.39601,1.585631,-14.147391,1.033238,-14.946883,1.629521,-13.567604,1.273671,-13.161815,1.28703,-13.961551,0.957138,-14.081432,1.15448,-14.037994,1.059332,-13.793406,1.479363,-13.096218,1.867636,-12.72609,1.2832,-13.364765,0.914516,-14.126416,1.837139,-13.769654,1.472214,-13.295552,1.340969,-13.341303,1.832503,-13.358503,1.059821,-13.260179,1.340129,-14.735181,0.985193,-13.154928,1.253188,-13.48144,1.175512,-14.332018,1.074234,-13.951982,0.840304,-14.060791,1.083109
"107",2019-07-29,-12.576488,1.564277,-13.059136,1.029078,-13.775325,1.500806,-12.428081,1.97703,-13.212793,1.378115,-13.481003,1.258285,-13.229259,1.032567,-13.354839,1.122856,-12.483262,0.987444,-13.221341,1.460727,-12.789959,1.805117,-12.820194,1.495655,-13.260781,1.635001,-12.951212,0.933135,-13.041277,1.164713,-13.549067,1.482563,-12.637101,1.238405,-12.674474,1.44351,-12.446528,0.93718,-12.155654,1.216415,-13.013714,1.540442,-13.032235,1.259318,-13.080489,1.126852,-12.156836,1.822837,-12.393022,1.178646,-11.898908,1.950351,-12.36111,0.980988,-13.150731,1.253524,-12.99984,1.225763,-13.335339,0.994516,-12.732259,0.86897,-12.7769,1.717533
"108",2019-08-10,-11.766912,1.327907,-14.008788,1.237245,-13.640525,1.319335,-14.44818,1.252444,-12.620997,1.471402,-12.796516,1.028268,-12.607293,1.085757,-13.508236,1.192479,-12.991849,1.38408,-14.076843,0.855994,-13.533441,1.864288,-12.650368,1.088711,-13.600398,1.106585,-13.14461,1.288057,-13.513255,1.428005,-14.322499,1.379335,-12.817522,1.558232,-13.449102,1.69351,-13.050075,0.989937,-13.214638,1.433736,-13.861375,1.481174,-13.397626,1.152017,-13.36127,1.473667,-11.527317,1.751155,-13.331517,0.981058,-11.780834,1.695615,-13.504273,1.316124,-12.526261,1.779706,-12.897345,0.820893,-13.576595,1.395086,-13.009262,0.861871,-12.437831,1.882166
"109",2019-08-22,-11.960773,1.388447,-14.321938,1.486378,-12.887795,0.943613,-13.949173,1.366894,-13.406656,1.575976,-12.348651,1.309295,-12.412475,0.881305,-13.184809,1.130533,-12.389031,1.288704,-13.586055,1.289345,-13.300783,1.172173,-12.465698,1.069673,-13.148872,1.179463,-12.078685,1.557431,-13.680898,1.483983,-13.427747,1.089275,-13.180945,1.169655,-12.799703,1.386959,-12.464353,1.542871,-12.26735,1.283819,-13.024317,1.588733,-13.191145,1.381903,-13.034856,0.816516,-11.607314,1.971383,-12.4523,0.829495,-11.395165,1.511651,-13.018282,1.14713,-13.578677,1.738323,-12.8642,0.93683,-13.422441,0.665529,-13.455726,1.333678,-13.220187,1.835687
"110",2019-09-03,-11.458576,1.120176,-13.80869,1.469155,-13.381235,1.229488,-13.414532,1.390643,-12.780064,1.82358,-13.76783,1.126749,-13.244079,0.870425,-13.641555,0.995115,-13.43377,1.535235,-12.986313,1.241406,-14.589948,1.588207,-13.358298,1.393937,-13.289482,1.154572,-13.043591,0.947065,-13.531303,1.316257,-13.194506,0.870354,-13.240513,1.354828,-12.881824,1.454299,-12.41701,1.041379,-12.901684,0.998972,-13.573254,1.302447,-13.904412,1.703308,-13.360064,0.720631,-11.906903,2.190904,-12.986767,1.142081,-11.348259,1.593805,-12.579243,1.356775,-13.607568,1.049386,-13.427502,0.899395,-13.985165,1.259264,-13.066845,1.268293,-14.294695,2.441974
"111",2019-09-15,-13.020018,1.076987,-14.48381,1.175216,-12.723715,1.688496,-12.770079,1.095749,-13.870693,1.40159,-13.83626,1.388928,-13.174524,1.266215,-13.18261,1.459411,-12.89387,1.372598,-14.333316,0.949993,-14.125344,1.419288,-13.601176,1.1614,-13.212853,1.257852,-13.080534,0.837737,-13.036381,1.016558,-13.985943,1.016934,-13.150964,1.407941,-12.640502,1.407551,-12.440593,1.112091,-14.044683,1.369944,-13.985466,2.22384,-14.436552,1.70527,-13.642789,0.978886,-12.348291,2.803104,-13.868753,0.895483,-12.539445,1.419821,-13.142206,1.0434,-13.41904,1.324707,-13.393719,1.143033,-14.169746,1.094247,-12.802773,1.223791,-13.778936,1.588006
"112",2019-09-27,-12.732249,1.623457,-14.458088,1.235122,-12.462435,1.465405,-13.499731,1.10529,-12.676524,1.075683,-13.314457,1.174591,-13.488524,1.189053,-12.82376,1.195468,-13.161897,1.729722,-13.054209,0.712955,-13.348589,1.25194,-12.996437,1.602342,-13.739214,1.129891,-13.927387,1.023303,-12.919898,0.939563,-13.323139,1.210117,-12.838331,1.733595,-13.40496,1.466929,-12.228981,0.983556,-14.151239,1.211302,-13.453818,1.87251,-14.077628,1.384616,-13.020335,0.947309,-11.962186,2.095812,-12.822367,1.577741,-11.465019,2.043626,-12.457282,1.238679,-12.276694,1.184513,-13.386566,0.707038,-13.695857,1.147648,-12.425459,1.303549,-12.341893,1.860669
"113",2019-10-09,-12.616556,0.986381,-13.964008,1.282371,-13.282314,1.707338,-13.153491,1.160677,-13.235715,1.501387,-13.308618,1.167083,-12.978152,0.977636,-13.065234,1.864568,-12.933183,1.318987,-12.19746,0.873861,-13.994171,1.530074,-12.996,1.152791,-13.250788,1.37071,-12.89237,0.859472,-13.290469,1.239859,-13.908733,0.9846,-12.298951,1.080675,-12.964088,1.667457,-12.21989,0.859405,-12.980566,1.036131,-11.868079,1.766618,-13.407918,1.309142,-12.737735,1.261864,-12.656622,2.664019,-12.769764,1.157458,-12.419114,1.482721,-12.827161,1.272016,-13.454515,1.023474,-13.071662,0.707293,-12.103258,1.018658,-12.653879,1.305351,-13.892514,1.888706
"114",2019-10-21,-13.138277,1.224201,-15.216813,1.735783,-13.279474,1.622415,-13.013562,1.373515,-13.229463,1.583452,-13.65398,1.438294,-13.47253,0.777978,-13.361963,0.957984,-13.70415,1.199996,-12.898076,1.467571,-14.091001,1.456021,-14.081897,1.46806,-13.206244,1.035878,-13.188538,1.283931,-13.557537,1.110836,-13.200762,0.902985,-13.040378,1.307787,-13.491407,1.607431,-12.678689,0.949652,-12.756996,1.16887,-13.448835,1.638521,-12.671001,1.499821,-13.265052,1.155254,-12.89893,2.080217,-13.909634,1.135448,-12.605299,1.454104,-13.28795,1.724146,-13.290555,1.06362,-12.768406,0.955874,-13.268207,1.414013,-13.1069,1.207384,-13.303499,1.529428
"115",2019-11-02,-12.750458,0.991138,-14.033786,1.858103,-12.491529,1.293091,-12.628188,1.316665,-13.427098,1.958325,-13.248841,1.327497,-12.080835,1.1135,-12.702494,1.294199,-13.070593,1.319961,-12.80435,1.057174,-13.418546,1.62138,-11.759701,1.525033,-12.696346,1.030518,-11.93252,0.790516,-12.579042,1.347034,-13.082147,0.852225,-12.553227,1.558458,-12.617279,1.486161,-11.901522,0.920011,-13.018615,1.118557,-13.07948,1.954107,-13.162891,1.308423,-13.089535,1.518682,-11.678389,2.248784,-13.174912,1.038774,-11.75313,1.552365,-12.358537,1.194906,-12.268329,1.090033,-12.418055,0.98793,-13.331043,1.204369,-12.639847,1.695217,-12.33998,1.736627
"116",2019-11-14,-13.201028,1.101078,-14.734555,1.696677,-13.539921,1.481031,-12.543387,1.528186,-13.274927,1.734036,-13.416535,1.247144,-12.062123,0.754718,-13.167968,0.999036,-12.853064,1.346739,-12.054575,1.594046,-14.412117,1.422851,-13.427865,0.93184,-13.305741,1.219011,-13.524983,1.127055,-13.268512,1.066776,-13.575682,1.052387,-13.143129,1.113547,-13.010799,1.916891,-12.263525,1.241395,-13.07593,0.865219,-13.263599,1.583787,-13.268865,1.179123,-12.363796,1.435279,-12.966535,2.299649,-12.676668,0.932297,-12.668126,2.030297,-13.008659,1.565973,-12.306152,1.233943,-12.988149,1.077956,-13.354771,0.86265,-12.808985,1.369761,-13.023966,1.705124
"117",2019-11-26,-13.024955,1.387258,-15.173265,1.223655,-13.039359,1.264248,-13.960065,1.412441,-13.718223,1.303819,-13.190207,1.281605,-13.295294,0.905109,-12.871329,1.299669,-12.65197,1.882235,-13.278101,1.290825,-14.143697,1.763987,-12.597457,0.735579,-13.459101,1.248571,-13.691377,1.10528,-13.867213,1.194888,-14.214017,1.613152,-13.808416,1.415159,-12.788796,1.330636,-12.360034,0.779171,-13.649772,1.099766,-13.637062,1.488982,-13.762713,0.984101,-13.50718,0.916739,-12.485075,2.080858,-13.711544,1.028327,-12.709221,1.495594,-13.107913,1.28096,-13.51626,1.456228,-13.886638,1.040876,-13.547886,0.858533,-13.51806,1.176326,-12.917722,1.724529
"118",2019-12-08,-11.863389,1.270137,-13.198162,1.738179,-12.819493,1.487396,-12.738405,1.58326,-12.722047,1.623518,-12.952582,1.422127,-12.185022,0.957579,-12.735646,1.222643,-12.454776,1.169616,-12.968464,1.771566,-12.816443,1.54562,-12.589264,1.250924,-12.246985,1.415472,-12.534416,0.791435,-12.733382,1.16713,-12.396944,1.312998,-12.006301,1.534787,-12.858782,1.102161,-11.541902,0.961307,-12.705424,1.217296,-12.900071,1.847933,-12.663699,1.066905,-13.160346,1.036619,-12.14389,2.292539,-12.673179,1.08259,-11.983094,1.8966,-12.734573,1.775086,-12.66804,1.740924,-12.944668,0.997012,-13.513427,1.006457,-12.713599,1.494533,-12.764911,1.662128
"119",2019-12-20,-11.975065,1.141042,-14.633392,1.419326,-12.795585,1.299541,-14.077823,1.363962,-13.40056,1.880934,-13.403551,1.60214,-12.974797,0.993985,-13.861914,1.556373,-12.634631,0.765445,-12.908957,1.335435,-14.304584,1.686513,-12.979279,1.087801,-13.37222,1.392887,-12.851439,0.866168,-13.015671,1.138527,-14.117231,1.380216,-12.099189,1.495227,-12.923398,1.681916,-12.744264,1.042471,-13.306699,0.801443,-14.033911,1.75978,-13.514501,1.368349,-13.512561,1.214969,-12.203444,2.073903,-12.958293,0.890954,-12.916872,1.391136,-12.890176,1.541174,-12.82928,1.131777,-12.944985,0.821219,-12.591438,0.911659,-13.173481,1.212295,-12.903144,1.709245
"120",2020-01-01,-12.238768,1.086192,-13.967229,1.718551,-12.351125,1.482056,-13.262677,1.259948,-12.543156,1.901672,-13.165057,1.337511,-11.917407,1.104195,-12.825202,1.637928,-12.892023,1.173239,-13.081089,1.173117,-13.769641,1.684838,-12.695768,0.962316,-12.672882,1.116659,-12.860781,1.257153,-12.403458,0.766204,-12.889505,1.291077,-12.261008,2.027451,-12.379555,1.984187,-12.019075,0.981638,-12.85995,0.944594,-12.938161,1.353673,-13.92913,1.048311,-12.543024,1.011302,-12.5105,2.102041,-12.594189,0.879652,-12.839647,1.831178,-12.702887,1.314604,-13.452064,1.182866,-12.701974,1.142295,-12.701998,1.011026,-12.63615,1.157514,-12.326366,1.477445
"121",2020-01-13,-12.27779,1.11458,-14.274986,1.655521,-13.058931,1.471548,-13.754151,1.267144,-13.038306,1.834044,-13.912185,1.816406,-12.898461,0.894963,-13.835619,1.396624,-12.922336,1.192172,-13.614404,1.190571,-14.053643,1.478574,-12.961036,0.966762,-13.479824,1.398362,-12.417733,1.392685,-14.269402,1.048423,-13.695664,1.656089,-13.236441,1.488781,-12.67791,1.446691,-12.92143,1.046965,-13.334732,0.970267,-14.021024,1.562852,-14.264337,1.558214,-13.014867,1.107191,-13.075912,2.093017,-12.834343,1.0224,-12.893636,1.583152,-13.301336,1.414183,-13.539911,1.114447,-12.85545,0.928559,-12.960296,0.737202,-13.856298,1.377821,-13.402904,1.288532
"122",2020-02-06,-12.297731,1.087129,-14.935248,1.409708,-13.686524,1.752411,-13.829664,0.900398,-13.782505,1.600418,-13.575897,1.544178,-13.253965,1.237187,-13.476161,1.290728,-12.95553,1.136155,-13.294954,0.795731,-13.762345,1.266049,-13.031926,0.962457,-13.204689,0.848888,-13.036365,1.565198,-13.087737,1.024937,-14.20791,2.063114,-12.48849,1.22291,-12.612803,1.870275,-12.766262,1.231006,-13.495845,1.074154,-13.578304,1.571719,-13.672953,1.691853,-12.954017,1.170086,-12.591293,1.952226,-13.33686,1.341495,-12.213049,1.484823,-13.246386,1.501353,-12.956043,0.918657,-13.039496,0.780965,-13.331268,0.925639,-13.135148,1.308432,-13.38727,1.318649
"123",2020-02-18,-12.296297,1.329621,-15.167612,2.117605,-13.207923,1.042318,-14.234511,1.757057,-12.59383,1.888768,-13.218291,1.361329,-13.906404,1.18007,-12.8523,1.207522,-12.57082,1.416808,-13.685106,1.155828,-13.471031,1.325034,-13.109961,1.115846,-13.157799,1.020725,-13.135551,1.103157,-12.769352,1.233332,-13.812832,1.357327,-12.926384,1.468197,-11.853333,1.930916,-11.909121,0.727436,-13.205915,1.336073,-13.853397,1.988237,-12.705623,1.396684,-12.35655,0.629805,-12.348835,2.019516,-12.761206,0.920938,-11.657659,1.228945,-13.260487,1.163023,-13.151918,1.155236,-13.272806,0.875725,-12.990137,0.946738,-13.240477,0.959604,-12.964761,1.882827
"124",2020-03-01,-13.054208,1.247992,-14.679023,1.675628,-13.226211,1.142984,-13.787659,1.399946,-12.976788,1.791875,-13.684089,1.353177,-13.666354,1.025919,-13.393821,1.090863,-13.547653,1.26433,-14.20538,0.832548,-13.947475,1.21153,-13.325691,0.848516,-13.701579,1.509018,-13.586652,1.895258,-14.480297,1.650232,-13.768965,1.334194,-13.087432,1.253269,-12.90623,1.699654,-12.867391,0.904857,-13.662487,1.227521,-14.838998,1.97122,-14.380411,1.070307,-13.016803,0.809621,-13.190029,2.307981,-13.360003,1.237541,-13.167455,1.608334,-13.435017,1.427152,-13.605366,1.033809,-12.960758,1.263323,-13.544648,0.857861,-13.595653,1.203844,-13.773526,1.57637
"125",2020-03-13,-11.966513,1.386264,-13.389482,1.586374,-12.239108,2.037664,-14.109772,1.146171,-12.156287,2.198208,-13.768024,1.342771,-12.508133,0.798742,-12.181027,0.972528,-12.549945,1.309714,-13.422772,0.82876,-12.825962,1.535378,-11.700825,0.969319,-12.986521,1.353231,-13.175522,1.167573,-14.052532,1.53819,-12.199377,1.577026,-11.794717,1.318908,-12.575326,1.746854,-12.152334,1.03603,-13.322213,0.98705,-13.041381,1.655866,-12.949616,1.115939,-12.188367,0.750813,-12.022917,1.93894,-12.313071,0.863036,-11.923829,1.112276,-12.628667,1.117396,-13.053711,1.105095,-13.302393,0.893848,-12.401354,1.550495,-12.377189,0.743559,-13.016957,1.430006
"126",2020-03-25,-13.007121,1.163518,-15.528273,1.967837,-14.402833,1.304204,-14.385887,1.266517,-14.786885,1.525272,-14.454515,1.576514,-13.472003,0.847763,-12.198177,1.731681,-13.52255,1.231312,-14.111111,1.428609,-13.953759,1.560684,-13.853886,0.756876,-12.961384,1.065588,-13.190547,1.146494,-13.406414,1.535259,-13.262079,1.268404,-13.587921,1.154966,-13.722472,1.776075,-12.832291,0.924787,-14.075557,1.349261,-14.204507,1.30414,-13.185784,1.215896,-13.690406,1.245638,-13.783459,2.249255,-13.269235,1.115367,-12.616042,0.951891,-13.883783,1.624562,-13.588849,0.950311,-13.263855,1.217368,-13.540717,1.28371,-12.823395,0.720505,-13.039195,1.454288
"127",2020-04-06,-12.367688,1.075664,-14.52984,2.047429,-13.29156,0.991847,-13.54145,1.435521,-12.972515,1.37163,-13.757869,1.414846,-13.110635,0.874869,-12.794156,1.304665,-13.241728,1.321901,-13.672263,1.096069,-12.959646,1.260002,-12.990993,1.594866,-12.480831,1.0454,-13.048318,1.12094,-13.733936,1.394985,-13.211074,1.942909,-12.279417,1.043105,-12.496916,1.646355,-12.795994,1.096591,-13.386141,1.382933,-13.789191,1.631665,-12.38662,1.239281,-12.586362,0.867005,-12.837681,1.933407,-13.223907,0.865584,-12.77911,1.605063,-13.350356,1.157888,-13.1495,1.052763,-13.458404,1.107651,-13.809318,1.211901,-12.851197,0.977247,-12.988146,1.24674
"128",2020-04-18,-13.067891,1.415155,-14.161908,1.833763,-13.603566,1.622925,-13.636329,0.969263,-13.115549,1.87248,-12.605212,1.444206,-11.957452,2.132344,-12.74573,1.220083,-12.605356,1.20144,-13.732814,0.88048,-13.29891,1.288019,-12.67126,1.009786,-12.236758,1.269446,-12.458007,1.247631,-13.136337,0.966886,-13.158648,1.209034,-12.167577,1.151003,-12.386912,1.48993,-13.045004,1.078076,-13.199168,0.992758,-13.07233,1.522664,-12.950034,1.068409,-11.820366,1.145733,-12.207557,2.249694,-12.415751,1.122005,-12.200956,1.187219,-13.303465,1.540512,-13.33239,0.702579,-13.032631,0.957914,-13.390995,1.458155,-12.578625,0.932249,-12.325485,1.353179
"129",2020-04-30,-12.673621,1.466289,-15.364942,2.016813,-13.677431,1.003552,-14.702506,1.476173,-13.603471,1.495876,-13.955021,1.045086,-12.514103,0.843982,-12.80176,1.402623,-13.380039,1.149065,-13.651917,0.891106,-13.955378,1.168346,-12.515523,0.83066,-13.725521,1.319819,-12.575529,0.93626,-12.826645,1.314994,-13.533347,1.532214,-13.47092,1.247777,-12.954669,1.73363,-13.353718,1.116474,-13.399439,1.146655,-13.428082,1.393668,-12.929723,1.163434,-13.317209,0.972823,-13.159047,2.070287,-12.713133,0.923548,-12.723999,1.495892,-13.51895,1.444062,-13.018057,0.922523,-13.711253,0.99491,-14.111702,1.245488,-12.827176,0.977249,-13.151865,1.800012
"130",2020-05-12,-12.402498,1.577018,-14.665535,1.587028,-14.75322,1.249393,-14.131677,1.665971,-13.654668,1.751965,-13.907716,1.033331,-13.765216,0.971378,-13.267312,1.364353,-13.869387,1.237372,-14.443317,0.928056,-14.583935,1.608071,-13.420766,1.59438,-13.20525,1.018801,-13.627323,1.223537,-13.572673,1.425071,-13.265225,1.162561,-13.796739,1.152094,-13.02108,1.955805,-13.571542,1.232229,-14.385961,1.325763,-14.058599,1.063415,-13.480225,0.7699,-13.769918,1.104035,-12.980038,1.897698,-14.402253,0.999449,-12.716345,1.558783,-13.831202,1.05941,-13.173732,1.203979,-14.035018,0.840007,-14.649762,1.257574,-13.367366,1.316387,-13.864908,1.146173
"131",2020-05-24,-11.834277,1.994794,-15.361836,1.840888,-13.833568,1.104104,-13.566236,1.060289,-13.409816,1.578178,-13.461632,1.456236,-12.377435,0.943602,-12.707799,1.279792,-13.729902,1.153706,-13.208802,1.503487,-13.313701,1.504003,-12.761557,1.441381,-13.405697,1.699781,-13.595787,1.08523,-13.418348,1.766814,-13.206811,1.18759,-13.529027,0.969638,-12.449743,2.000692,-12.831496,1.043389,-13.275366,1.479648,-12.922992,1.492641,-13.302712,1.112203,-13.206817,0.792994,-13.238835,1.758495,-13.283389,1.137464,-12.909905,1.806814,-13.143266,1.193232,-13.235716,1.163607,-13.181575,0.800229,-13.046142,1.105852,-13.302394,1.355381,-12.769978,1.793138
"132",2020-06-05,-13.017166,1.492534,-15.358606,1.619965,-13.113853,1.279474,-13.861621,1.46735,-13.834152,2.652461,-13.550422,1.48732,-12.997045,1.025923,-13.203008,1.384805,-13.467958,1.261462,-13.545366,1.210887,-13.066378,1.51936,-13.09887,1.235861,-14.202231,1.069637,-13.445902,0.733953,-13.757062,1.256378,-13.572409,1.535308,-13.317487,1.130765,-13.227961,1.558697,-13.038234,1.12855,-13.015876,1.325066,-13.877578,1.625615,-13.294727,1.067583,-12.680205,1.534816,-12.726659,1.6324,-13.329773,1.233643,-12.274628,1.303144,-14.07812,1.363572,-12.917882,1.340432,-13.987844,1.030597,-14.454899,0.984343,-12.732788,1.136059,-13.033152,1.81986
"133",2020-06-17,-12.404262,0.850144,-14.673393,1.640697,-13.22566,1.517937,-13.543632,1.422787,-13.741859,1.650373,-13.52004,1.617605,-13.241602,1.049461,-13.14138,1.217686,-13.794159,1.173653,-12.789388,1.314852,-13.371765,1.606307,-12.188031,1.287072,-12.893184,1.623512,-13.367155,0.997018,-13.42203,0.963679,-13.637392,1.211087,-12.835641,0.86457,-12.637203,1.404623,-13.041882,1.259565,-12.875826,1.157491,-13.407863,1.939497,-12.831636,1.141397,-12.547674,0.744137,-12.218131,2.277895,-13.390987,1.050217,-13.35827,1.287128,-12.229037,1.335835,-12.324696,1.085545,-12.730044,1.157733,-13.142104,1.240001,-12.852993,0.949161,-13.856613,1.248657
"134",2020-06-29,-12.766325,1.340056,-15.051351,1.615108,-13.70994,1.008852,-14.104856,1.077508,-14.235496,1.380114,-13.730682,1.492305,-13.446237,1.116,-13.075925,1.143605,-13.299595,1.270406,-14.507227,0.998766,-12.871418,1.37721,-12.651847,1.150927,-13.183599,1.30272,-12.993595,0.784176,-12.976682,0.997008,-14.058373,1.50209,-14.022503,1.343354,-12.422385,1.408727,-12.661448,1.142816,-13.017875,1.208095,-13.658808,1.560306,-13.300471,1.390822,-13.483562,0.904002,-13.387618,2.44658,-12.9614,0.857359,-12.733896,1.760326,-13.5507,1.172956,-13.272509,0.996944,-12.526877,1.00936,-13.898487,1.299788,-12.270913,2.050258,-13.745519,1.525582
"135",2020-07-11,-13.104034,1.499258,-15.302538,1.744332,-13.216065,1.982348,-13.950594,1.124938,-13.290746,1.67261,-13.978151,1.422775,-13.291731,0.939807,-13.346216,1.392963,-12.638287,1.377212,-13.418838,1.290396,-13.662536,1.773639,-12.205482,1.104882,-13.527436,1.039745,-12.770636,0.77419,-13.834232,1.769129,-13.642348,1.340202,-12.871223,1.3472,-12.856645,1.285825,-13.01471,1.373521,-12.864921,1.077954,-13.706357,1.439633,-13.452187,1.328033,-13.459645,1.075884,-12.221186,1.961071,-12.321514,0.993242,-12.775866,1.230948,-14.056343,1.400893,-12.546099,1.619013,-13.270258,1.009373,-13.143716,1.205559,-12.562494,1.244572,-13.731714,1.416427
"136",2020-07-23,-12.675566,0.968147,-15.253629,1.756422,-14.171032,1.499848,-14.169593,2.258525,-14.016958,1.42914,-14.283458,1.281356,-12.680907,1.103736,-13.404249,1.266525,-12.668877,1.029173,-13.566615,1.033541,-13.871789,1.450222,-13.263881,1.07202,-13.851705,1.605587,-13.618499,0.834952,-14.829112,1.745723,-14.113748,1.438155,-14.076169,1.138626,-13.545549,1.482851,-12.416786,1.11377,-13.461144,0.978191,-14.100543,1.784397,-13.435888,1.124906,-13.463771,0.825319,-13.2694,2.331282,-13.578805,1.180702,-13.106413,1.36974,-13.136331,1.240025,-13.097696,1.141009,-14.424454,1.328925,-14.183155,1.433284,-13.733678,0.986513,-13.546198,1.129805
"137",2020-08-04,-12.551085,1.200945,-14.159922,1.373521,-14.199941,1.384039,-13.943398,1.077091,-14.704639,1.419122,-13.76811,1.131134,-13.441714,1.139998,-13.672271,1.024573,-13.258595,1.324624,-13.669682,1.067216,-14.510306,1.69185,-14.011641,1.195354,-13.700365,1.137103,-13.922313,1.057832,-13.876033,1.338827,-13.2127,1.679365,-12.90133,1.273207,-13.137724,1.482637,-12.928389,0.967671,-14.352261,0.840117,-13.725687,1.327012,-13.256692,1.208344,-12.894575,0.852599,-13.353345,2.205562,-13.4131,0.93979,-13.157687,1.872404,-13.762165,1.578875,-13.14219,1.255713,-13.737817,1.171452,-13.364796,1.134156,-13.151557,0.888015,-13.752782,1.402677
"138",2020-08-16,-12.280484,1.326234,-14.328647,1.40284,-13.190602,1.213892,-13.334134,0.803294,-13.720368,1.434049,-12.958495,1.305644,-12.986665,1.111669,-11.941929,1.546178,-11.660778,1.546848,-13.053773,0.886927,-13.296582,1.579944,-12.07715,0.911665,-12.774681,1.77173,-12.762833,1.321892,-12.906273,1.40976,-13.3042,1.455549,-12.431312,1.224557,-12.783933,1.835616,-12.70447,0.894689,-12.641278,0.973795,-12.290212,1.776801,-13.234357,1.021335,-12.254234,1.016095,-12.402454,2.169396,-12.763145,1.57367,-12.834699,1.471434,-13.60015,1.137081,-12.734287,1.135082,-13.08199,1.065193,-13.209708,1.060587,-12.851119,1.171103,-12.476686,1.56557
